# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8888
Disallow: /TJM_prestashop/app/
Disallow: /TJM_prestashop/cache/
Disallow: /TJM_prestashop/classes/
Disallow: /TJM_prestashop/config/
Disallow: /TJM_prestashop/controllers/
Disallow: /TJM_prestashop/download/
Disallow: /TJM_prestashop/js/
Disallow: /TJM_prestashop/localization/
Disallow: /TJM_prestashop/log/
Disallow: /TJM_prestashop/mails/
Disallow: /TJM_prestashop/modules/
Disallow: /TJM_prestashop/override/
Disallow: /TJM_prestashop/pdf/
Disallow: /TJM_prestashop/src/
Disallow: /TJM_prestashop/tools/
Disallow: /TJM_prestashop/translations/
Disallow: /TJM_prestashop/upload/
Disallow: /TJM_prestashop/var/
Disallow: /TJM_prestashop/vendor/
Disallow: /TJM_prestashop/webservice/
# Files
Disallow: /TJM_prestashop/password-recovery
Disallow: /TJM_prestashop/address
Disallow: /TJM_prestashop/addresses
Disallow: /TJM_prestashop/login
Disallow: /TJM_prestashop/registration
Disallow: /TJM_prestashop/cart
Disallow: /TJM_prestashop/discount
Disallow: /TJM_prestashop/order-history
Disallow: /TJM_prestashop/identity
Disallow: /TJM_prestashop/my-account
Disallow: /TJM_prestashop/order-follow
Disallow: /TJM_prestashop/credit-slip
Disallow: /TJM_prestashop/order
Disallow: /TJM_prestashop/search
Disallow: /TJM_prestashop/guest-tracking
Disallow: /TJM_prestashop/order-confirmation
